"Date","Price","Open","High","Low","Vol.","Change %"
"01/06/2017","11.29","11.67","11.67","10.97","","-3.26%"
"31/05/2017","11.67","11.02","11.67","10.54","","5.99%"
"30/05/2017","11.01","10.19","11.21","10.19","","8.05%"
"29/05/2017","10.19","10.19","10.19","10.19","","0.10%"
"26/05/2017","10.18","10.14","10.80","9.80","","0.39%"
"25/05/2017","10.14","10.31","10.51","9.82","","-1.65%"
"24/05/2017","10.31","10.63","10.63","10.18","","-3.01%"
"23/05/2017","10.63","10.71","11.94","9.49","","-0.75%"
"22/05/2017","10.71","11.47","11.55","10.71","","-6.63%"
"19/05/2017","11.47","13.03","13.03","11.07","","-11.97%"
"18/05/2017","13.03","11.78","14.48","10.46","","10.61%"
"17/05/2017","11.78","10.63","12.39","10.08","","10.92%"
"16/05/2017","10.62","10.47","10.90","9.99","","1.43%"
"15/05/2017","10.47","10.10","11.14","10.10","","3.66%"
"12/05/2017","10.10","10.10","10.71","9.57","","0.00%"
"11/05/2017","10.10","10.31","11.20","8.65","","-1.94%"
"10/05/2017","10.30","10.21","10.77","9.11","","0.88%"
"09/05/2017","10.21","10.74","10.74","9.69","","-4.85%"
"08/05/2017","10.73","10.49","11.03","6.97","","2.29%"
"05/05/2017","10.49","10.68","11.38","9.43","","-1.78%"
"04/05/2017","10.68","11.85","11.85","9.76","","-9.87%"
"03/05/2017","11.85","11.62","12.04","10.44","","1.98%"
"02/05/2017","11.62","11.17","11.80","10.35","","4.03%"
"28/04/2017","11.17","11.08","11.40","9.94","","0.81%"
"27/04/2017","11.08","10.70","11.13","9.81","","3.55%"
"26/04/2017","10.70","10.56","10.70","9.43","","1.42%"
"25/04/2017","10.55","11.36","11.36","10.01","","-7.13%"
"24/04/2017","11.36","15.99","15.99","8.55","","-28.96%"
"21/04/2017","15.99","15.76","16.36","14.76","","1.52%"
"20/04/2017","15.75","15.74","16.12","14.32","","0.06%"
"19/04/2017","15.74","16.29","16.60","14.61","","-3.38%"
"18/04/2017","16.29","14.77","16.76","11.32","","10.37%"
"13/04/2017","14.76","13.93","16.14","13.36","","5.96%"
"12/04/2017","13.93","13.85","14.08","12.79","","0.65%"
"11/04/2017","13.84","13.50","15.01","12.08","","2.52%"
"10/04/2017","13.50","12.62","14.23","12.62","","6.97%"
"07/04/2017","12.62","12.64","13.21","11.88","","-0.16%"
"06/04/2017","12.64","12.31","13.20","11.36","","2.76%"
"05/04/2017","12.30","11.94","12.33","10.46","","3.02%"
"04/04/2017","11.94","11.72","12.64","10.86","","1.96%"
"03/04/2017","11.71","11.82","12.42","10.73","","-0.85%"
"31/03/2017","11.81","11.11","11.90","10.34","","6.40%"
"30/03/2017","11.10","11.51","11.86","10.08","","-3.56%"
"29/03/2017","11.51","11.89","12.42","11.06","","-3.11%"
"28/03/2017","11.88","12.98","13.01","11.58","","-8.47%"
"27/03/2017","12.98","11.66","13.87","11.66","","11.42%"
"24/03/2017","11.65","11.70","12.39","10.71","","-0.43%"
"23/03/2017","11.70","11.36","11.79","10.93","","3.08%"
"22/03/2017","11.35","10.22","12.13","9.22","","11.06%"
"21/03/2017","10.22","9.36","10.71","8.65","","9.30%"
"20/03/2017","9.35","8.38","10.00","8.38","","11.71%"
"17/03/2017","8.37","8.22","9.96","7.73","","1.95%"
"16/03/2017","8.21","8.44","9.57","7.62","","-2.61%"
"15/03/2017","8.43","9.34","9.79","8.40","","-9.65%"
"14/03/2017","9.33","6.21","11.37","6.21","","50.24%"
"13/03/2017","6.21","6.21","6.21","6.21","","0.32%"
"10/03/2017","6.19","6.45","7.64","5.56","","-3.88%"
"09/03/2017","6.44","10.11","10.11","4.88","","-36.30%"
"08/03/2017","10.11","9.96","10.55","9.61","","1.51%"
"07/03/2017","9.96","10.33","10.33","9.71","","-3.58%"
"06/03/2017","10.33","10.59","10.88","10.06","","-2.36%"
"03/03/2017","10.58","11.06","11.27","9.55","","-4.34%"
"02/03/2017","11.06","10.93","11.13","9.71","","1.19%"
"01/03/2017","10.93","11.12","11.61","9.78","","-1.62%"
"28/02/2017","11.11","11.31","11.52","11.05","","-1.77%"
"27/02/2017","11.31","10.82","12.09","10.82","","4.53%"
"24/02/2017","10.82","11.20","12.30","10.44","","-3.39%"
"23/02/2017","11.20","10.17","11.30","9.35","","10.13%"
"22/02/2017","10.17","10.56","11.07","9.99","","-3.69%"
"21/02/2017","10.56","10.42","11.20","10.32","","1.44%"
"20/02/2017","10.41","10.55","10.79","9.71","","-1.33%"
"17/02/2017","10.55","11.34","11.47","10.36","","-6.97%"
"16/02/2017","11.34","10.70","11.51","10.23","","5.98%"
"15/02/2017","10.70","10.94","10.96","9.94","","-2.19%"
"14/02/2017","10.94","10.56","11.39","10.30","","3.70%"
"13/02/2017","10.55","10.77","11.34","10.25","","-2.04%"
"10/02/2017","10.77","11.38","11.38","10.16","","-5.36%"
"09/02/2017","11.38","11.94","11.98","11.07","","-4.69%"
"08/02/2017","11.94","12.07","12.61","11.51","","-1.08%"
"07/02/2017","12.07","11.47","12.14","11.05","","5.32%"
"06/02/2017","11.46","11.32","11.89","11.21","","1.24%"
"03/02/2017","11.32","12.02","12.10","11.15","","-5.82%"
"02/02/2017","12.02","12.80","14.08","11.89","","-6.02%"
"01/02/2017","12.79","12.96","12.96","12.10","","-1.24%"
"31/01/2017","12.95","13.05","13.09","12.15","","-0.69%"
"30/01/2017","13.04","11.16","13.12","11.16","","16.85%"
"27/01/2017","11.16","11.43","11.48","10.80","","-2.28%"
"26/01/2017","11.42","11.87","11.87","10.97","","-3.79%"
"25/01/2017","11.87","12.65","12.65","11.77","","-6.17%"
"24/01/2017","12.65","12.93","13.17","12.34","","-2.09%"
"23/01/2017","12.92","11.13","13.19","11.13","","16.19%"
"20/01/2017","11.12","11.39","11.78","10.70","","-2.28%"
"19/01/2017","11.38","11.54","12.15","11.10","","-1.30%"
"18/01/2017","11.53","12.39","12.50","11.51","","-6.94%"
"17/01/2017","12.39","11.71","12.79","11.55","","5.90%"
"16/01/2017","11.70","11.21","12.69","11.21","","4.37%"
"13/01/2017","11.21","11.20","12.04","10.15","","0.18%"
"12/01/2017","11.19","12.27","12.27","9.25","","-8.80%"
"11/01/2017","12.27","11.44","12.29","9.41","","7.35%"
"10/01/2017","11.43","11.46","11.72","11.12","","-0.26%"
"09/01/2017","11.46","11.32","12.12","11.32","","1.33%"
"06/01/2017","11.31","11.99","12.08","11.30","","-5.59%"
"05/01/2017","11.98","12.28","12.36","11.91","","-2.44%"
"04/01/2017","12.28","13.25","13.40","12.27","","-7.32%"
"03/01/2017","13.25","11.57","13.98","11.29","","14.52%"
"02/01/2017","11.57","11.57","11.57","11.57","","0.09%"
"30/12/2016","11.56","13.61","13.83","11.04","","-15.06%"
"29/12/2016","13.61","12.89","13.80","12.73","","5.67%"
"28/12/2016","12.88","11.63","13.03","11.58","","10.75%"
"27/12/2016","11.63","11.63","11.63","11.63","","0.00%"
"23/12/2016","11.63","11.40","11.71","11.24","","2.11%"
"22/12/2016","11.39","11.43","11.94","10.99","","-0.26%"
"21/12/2016","11.42","11.51","12.05","11.37","","-0.78%"
"20/12/2016","11.51","11.37","11.67","11.11","","1.32%"
"19/12/2016","11.36","11.32","11.81","9.56","","0.44%"
"16/12/2016","11.31","11.14","11.44","10.24","","1.62%"
"15/12/2016","11.13","11.24","11.49","9.93","","-0.98%"
"14/12/2016","11.24","11.55","12.17","10.94","","-2.60%"
"13/12/2016","11.54","12.05","12.34","11.21","","-4.15%"
"12/12/2016","12.04","10.96","12.15","10.82","","9.95%"
"09/12/2016","10.95","10.65","11.62","10.40","","2.91%"
"08/12/2016","10.64","12.29","14.67","10.54","","-13.36%"
"07/12/2016","12.28","12.56","12.56","12.05","","-2.23%"
"06/12/2016","12.56","13.53","13.82","12.48","","-7.17%"
"05/12/2016","13.53","15.55","15.55","12.16","","-12.99%"
"02/12/2016","15.55","16.37","17.34","15.39","","-5.01%"
"01/12/2016","16.37","15.95","17.91","15.66","","2.63%"
"30/11/2016","15.95","16.12","17.07","15.36","","-1.05%"
"29/11/2016","16.12","16.51","17.40","16.11","","-2.36%"
"28/11/2016","16.51","15.30","16.67","15.30","","7.98%"
"25/11/2016","15.29","14.74","15.52","14.53","","3.80%"
"24/11/2016","14.73","15.11","15.17","14.67","","-2.51%"
"23/11/2016","15.11","14.62","15.42","14.13","","3.35%"
"22/11/2016","14.62","14.76","14.76","14.07","","-0.88%"
"21/11/2016","14.75","14.71","15.44","14.40","","0.34%"
"18/11/2016","14.70","14.91","15.25","14.38","","-1.34%"
"17/11/2016","14.90","15.70","15.70","14.79","","-5.10%"
"16/11/2016","15.70","15.73","16.47","15.36","","-0.19%"
"15/11/2016","15.73","16.74","16.74","15.73","","-5.98%"
"14/11/2016","16.73","16.69","17.62","15.82","","0.24%"
"11/11/2016","16.69","16.16","17.70","14.98","","3.28%"
"10/11/2016","16.16","16.10","16.95","13.78","","0.44%"
"09/11/2016","16.09","18.74","18.74","15.70","","-14.14%"
"08/11/2016","18.74","19.59","19.59","18.54","","-4.34%"
"07/11/2016","19.59","20.33","20.33","17.05","","-3.64%"
"04/11/2016","20.33","18.77","20.65","18.77","","8.37%"
"03/11/2016","18.76","18.30","18.79","17.54","","2.57%"
"02/11/2016","18.29","17.61","18.72","17.58","","3.92%"
"01/11/2016","17.60","16.03","17.70","15.53","","9.79%"
"31/10/2016","16.03","14.61","17.05","14.61","","9.79%"
"28/10/2016","14.60","14.46","15.48","14.46","","0.97%"
"27/10/2016","14.46","14.09","15.05","13.98","","2.70%"
"26/10/2016","14.08","13.70","14.95","13.70","","2.77%"
"25/10/2016","13.70","13.17","13.89","12.73","","4.02%"
"24/10/2016","13.17","13.05","13.75","13.05","","0.92%"
"21/10/2016","13.05","13.38","13.38","12.73","","-2.47%"
"20/10/2016","13.38","13.44","14.00","12.95","","-0.37%"
"19/10/2016","13.43","15.02","15.04","13.43","","-10.59%"
"18/10/2016","15.02","15.68","18.88","14.38","","-4.15%"
"17/10/2016","15.67","14.73","16.05","14.73","","6.38%"
"14/10/2016","14.73","16.05","16.05","14.20","","-8.17%"
"13/10/2016","16.04","15.85","17.10","15.85","","1.26%"
"12/10/2016","15.84","15.17","15.99","14.96","","4.42%"
"11/10/2016","15.17","15.12","15.29","14.36","","0.33%"
"10/10/2016","15.12","15.29","16.05","12.05","","-1.05%"
"07/10/2016","15.28","14.93","15.89","13.87","","2.34%"
"06/10/2016","14.93","14.86","15.02","14.47","","0.47%"
"05/10/2016","14.86","14.47","15.42","10.96","","2.70%"
"04/10/2016","14.47","14.99","15.38","14.05","","-3.47%"
"03/10/2016","14.99","14.21","15.24","14.21","","5.56%"
"30/09/2016","14.20","14.10","16.96","14.10","","0.78%"
"29/09/2016","14.09","14.30","14.35","13.07","","-1.40%"
"28/09/2016","14.29","15.09","15.09","14.03","","-5.30%"
"27/09/2016","15.09","14.91","15.89","13.58","","1.21%"
"26/09/2016","14.91","12.37","15.19","12.37","","20.53%"
"23/09/2016","12.37","12.45","12.76","12.18","","-0.64%"
"22/09/2016","12.45","14.02","14.02","11.05","","-11.20%"
"21/09/2016","14.02","14.15","14.17","12.21","","-0.92%"
"20/09/2016","14.15","13.73","14.17","13.44","","3.06%"
"19/09/2016","13.73","14.92","14.92","12.05","","-7.91%"
"16/09/2016","14.91","15.00","15.56","14.29","","-0.60%"
"15/09/2016","15.00","16.41","18.27","14.96","","-8.54%"
"14/09/2016","16.40","17.09","17.13","15.66","","-3.98%"
"13/09/2016","17.08","16.12","17.08","15.05","","5.96%"
"12/09/2016","16.12","12.86","17.63","12.86","","25.45%"
"09/09/2016","12.85","10.65","14.05","10.10","","20.77%"
"08/09/2016","10.64","12.86","15.92","10.19","","-17.26%"
"07/09/2016","12.86","13.51","16.28","12.81","","-4.81%"
"06/09/2016","13.51","12.79","13.51","10.62","","5.63%"
"05/09/2016","12.79","12.08","13.15","12.08","","5.97%"
"02/09/2016","12.07","14.15","14.15","11.81","","-14.64%"
"01/09/2016","14.14","13.37","14.49","12.62","","5.84%"
"31/08/2016","13.36","13.33","13.74","13.01","","0.23%"
"30/08/2016","13.33","12.84","13.58","12.22","","3.82%"
"29/08/2016","12.84","12.84","12.84","12.84","","0.08%"
"26/08/2016","12.83","13.68","13.98","12.77","","-6.21%"
"25/08/2016","13.68","13.06","13.95","11.06","","4.75%"
"24/08/2016","13.06","12.87","13.46","12.77","","1.48%"
"23/08/2016","12.87","14.07","14.07","11.25","","-8.46%"
"22/08/2016","14.06","13.18","14.47","12.57","","6.76%"
"19/08/2016","13.17","12.01","13.24","11.67","","9.66%"
"18/08/2016","12.01","13.50","13.50","11.76","","-11.04%"
"17/08/2016","13.50","13.22","14.05","12.51","","2.12%"
"16/08/2016","13.22","12.82","13.71","12.36","","3.20%"
"15/08/2016","12.81","12.39","13.05","12.11","","3.39%"
"12/08/2016","12.39","12.45","12.73","11.29","","-0.48%"
"11/08/2016","12.45","13.28","13.46","11.27","","-6.25%"
"10/08/2016","13.28","12.49","13.31","12.24","","6.33%"
"09/08/2016","12.49","12.26","12.68","11.77","","1.96%"
"08/08/2016","12.25","12.76","12.76","12.25","","-4.00%"
"05/08/2016","12.76","13.36","13.44","11.46","","-4.49%"
"04/08/2016","13.36","15.22","17.01","11.91","","-12.16%"
"03/08/2016","15.21","14.87","15.56","13.83","","2.36%"
"02/08/2016","14.86","12.89","15.27","12.57","","15.28%"
"01/08/2016","12.89","12.94","13.52","10.84","","-0.39%"
"29/07/2016","12.94","13.82","14.11","11.87","","-6.30%"
"28/07/2016","13.81","13.14","14.03","12.15","","5.10%"
"27/07/2016","13.14","13.45","13.45","12.39","","-2.30%"
"26/07/2016","13.45","12.93","14.01","12.83","","4.02%"
"25/07/2016","12.93","13.25","13.76","12.77","","-2.42%"
"22/07/2016","13.25","13.16","13.56","12.58","","0.76%"
"21/07/2016","13.15","13.31","13.84","12.36","","-1.20%"
"20/07/2016","13.31","13.76","13.76","12.32","","-3.27%"
"19/07/2016","13.76","12.43","15.41","12.43","","10.79%"
"18/07/2016","12.42","15.67","15.67","12.42","","-20.74%"
"15/07/2016","15.67","14.36","15.97","13.98","","9.12%"
"14/07/2016","14.36","16.69","16.69","12.92","","-13.96%"
"13/07/2016","16.69","15.30","16.85","14.00","","9.16%"
"12/07/2016","15.29","17.23","17.23","13.56","","-11.26%"
"11/07/2016","17.23","18.04","18.04","15.05","","-4.49%"
"08/07/2016","18.04","18.22","23.78","16.96","","-0.99%"
"07/07/2016","18.22","20.83","23.61","17.61","","-12.53%"
"06/07/2016","20.83","18.95","21.97","18.66","","9.98%"
"05/07/2016","18.94","20.85","22.09","18.50","","-9.16%"
"04/07/2016","20.85","18.85","21.10","18.69","","10.61%"
"01/07/2016","18.85","19.89","20.60","18.51","","-5.23%"
"30/06/2016","19.89","22.29","23.23","18.47","","-10.77%"
"29/06/2016","22.29","24.34","24.34","20.85","","-8.42%"
"28/06/2016","24.34","28.60","28.60","21.77","","-14.87%"
"27/06/2016","28.59","24.36","28.96","22.42","","17.41%"
"24/06/2016","24.35","25.78","55.93","14.76","","-5.55%"
"23/06/2016","25.78","29.71","29.71","20.62","","-13.23%"
"22/06/2016","29.71","27.90","30.86","27.09","","6.49%"
"21/06/2016","27.90","27.44","28.44","26.05","","1.68%"
"20/06/2016","27.44","30.38","30.38","24.18","","-9.68%"
"17/06/2016","30.38","32.48","32.48","29.72","","-6.47%"
"16/06/2016","32.48","29.41","36.92","27.45","","10.44%"
"15/06/2016","29.41","29.65","29.74","24.27","","-0.81%"
"14/06/2016","29.65","26.49","29.66","23.60","","11.97%"
"13/06/2016","26.48","24.86","27.79","24.86","","6.56%"
"10/06/2016","24.85","21.80","25.55","21.80","","14.04%"
"09/06/2016","21.79","19.09","22.14","19.09","","14.14%"
"08/06/2016","19.09","19.19","19.74","13.79","","-0.52%"
"07/06/2016","19.19","18.75","19.27","17.66","","2.40%"
"06/06/2016","18.74","18.64","19.23","17.93","","0.59%"
"03/06/2016","18.63","18.69","19.48","17.40","","-0.27%"
"02/06/2016","18.68","19.05","19.05","17.95","","-1.89%"
"01/06/2016","19.04","17.42","19.56","17.42","","9.36%"
"31/05/2016","17.41","15.80","17.92","15.80","","10.19%"
"30/05/2016","15.80","15.80","15.80","15.80","","0.00%"
"27/05/2016","15.80","16.68","16.68","15.49","","-5.28%"
"26/05/2016","16.68","16.64","17.38","14.89","","0.30%"
"25/05/2016","16.63","16.95","18.01","15.03","","-1.89%"
"24/05/2016","16.95","17.95","18.80","16.57","","-5.57%"
"23/05/2016","17.95","17.41","19.02","15.24","","3.16%"
"20/05/2016","17.40","18.57","18.62","17.00","","-6.25%"
"19/05/2016","18.56","16.66","18.70","16.66","","11.47%"
"18/05/2016","16.65","17.50","18.50","16.44","","-4.80%"
"17/05/2016","17.49","16.58","17.69","16.36","","5.55%"
"16/05/2016","16.57","15.75","18.16","15.75","","5.27%"
"13/05/2016","15.74","15.64","19.45","15.48","","0.70%"
"12/05/2016","15.63","17.16","18.76","14.14","","-8.86%"
"11/05/2016","17.15","17.78","18.07","16.92","","-3.54%"
"10/05/2016","17.78","18.74","18.74","17.40","","-5.07%"
"09/05/2016","18.73","18.59","18.97","17.96","","0.75%"
"06/05/2016","18.59","19.12","19.66","16.06","","-2.77%"
"05/05/2016","19.12","19.95","19.95","18.35","","-4.11%"
"04/05/2016","19.94","18.64","20.15","18.46","","6.97%"
"03/05/2016","18.64","16.75","19.24","15.93","","11.28%"
"02/05/2016","16.75","16.75","16.75","16.75","","0.06%"
"29/04/2016","16.74","14.83","16.76","14.83","","12.96%"
"28/04/2016","14.82","15.31","16.87","14.80","","-3.14%"
"27/04/2016","15.30","15.11","15.75","14.90","","1.32%"
"26/04/2016","15.10","16.70","16.70","13.60","","-9.53%"
"25/04/2016","16.69","15.51","16.84","15.29","","7.68%"
"22/04/2016","15.50","13.88","15.65","13.88","","11.75%"
"21/04/2016","13.87","13.90","15.09","13.23","","-0.22%"
"20/04/2016","13.90","14.11","15.01","13.84","","-1.42%"
"19/04/2016","14.10","15.13","15.13","14.07","","-6.75%"
"18/04/2016","15.12","14.88","16.88","14.88","","1.68%"
"15/04/2016","14.87","14.39","15.29","13.38","","3.41%"
"14/04/2016","14.38","14.57","15.04","14.10","","-1.24%"
"13/04/2016","14.56","15.93","15.93","13.09","","-8.54%"
"12/04/2016","15.92","16.27","17.05","15.49","","-2.15%"
"11/04/2016","16.27","15.85","17.49","15.66","","2.71%"
"08/04/2016","15.84","16.93","16.93","15.05","","-6.38%"
"07/04/2016","16.92","16.98","17.02","14.10","","-0.29%"
"06/04/2016","16.97","18.80","18.80","16.97","","-9.73%"
"05/04/2016","18.80","16.72","19.01","14.86","","12.51%"
"04/04/2016","16.71","16.87","17.79","14.52","","-0.89%"
"01/04/2016","16.86","16.50","19.02","15.37","","2.18%"
"31/03/2016","16.50","16.24","17.18","13.67","","1.66%"
"30/03/2016","16.23","19.12","19.12","15.78","","-15.07%"
"29/03/2016","19.11","18.16","19.61","13.33","","5.29%"
"24/03/2016","18.15","16.11","18.67","16.11","","12.73%"
"23/03/2016","16.10","16.04","16.75","14.96","","0.44%"
"22/03/2016","16.03","15.48","18.17","15.48","","3.55%"
"21/03/2016","15.48","13.99","15.78","13.67","","10.73%"
"18/03/2016","13.98","14.80","14.92","13.21","","-5.48%"
"17/03/2016","14.79","15.97","17.01","14.30","","-7.33%"
"16/03/2016","15.96","16.71","17.03","15.92","","-4.49%"
"15/03/2016","16.71","16.81","17.63","16.59","","-0.59%"
"14/03/2016","16.81","17.72","18.14","14.45","","-5.08%"
"11/03/2016","17.71","20.71","20.81","17.71","","-14.49%"
"10/03/2016","20.71","19.81","20.80","16.89","","4.54%"
"09/03/2016","19.81","20.11","20.60","19.47","","-1.44%"
"08/03/2016","20.10","18.46","20.78","18.46","","8.88%"
"07/03/2016","18.46","17.28","19.05","16.48","","6.89%"
"04/03/2016","17.27","19.11","19.11","17.00","","-9.63%"
"03/03/2016","19.11","19.73","19.90","16.80","","-3.14%"
"02/03/2016","19.73","20.85","20.90","18.43","","-5.37%"
"01/03/2016","20.85","22.07","22.23","20.72","","-5.49%"
"29/02/2016","22.06","21.52","23.45","21.39","","2.56%"
"26/02/2016","21.51","23.40","23.40","21.32","","-8.08%"
"25/02/2016","23.40","25.91","25.91","23.34","","-9.69%"
"24/02/2016","25.91","24.00","26.40","23.91","","8.00%"
"23/02/2016","23.99","23.10","24.25","23.04","","3.85%"
"22/02/2016","23.10","25.30","25.30","21.02","","-8.66%"
"19/02/2016","25.29","24.74","25.72","23.67","","2.26%"
"18/02/2016","24.73","24.02","25.19","20.78","","2.96%"
"17/02/2016","24.02","26.99","26.99","24.02","","-11.00%"
"16/02/2016","26.99","27.82","27.82","26.55","","-2.98%"
"15/02/2016","27.82","30.00","30.00","23.13","","-7.24%"
"12/02/2016","29.99","31.75","31.75","29.66","","-5.54%"
"11/02/2016","31.75","28.27","34.39","26.54","","12.31%"
"10/02/2016","28.27","29.14","29.77","27.22","","-2.95%"
"09/02/2016","29.13","28.84","30.73","26.66","","1.01%"
"08/02/2016","28.84","25.18","29.55","24.87","","14.54%"
"05/02/2016","25.18","24.62","25.83","23.61","","2.27%"
"04/02/2016","24.62","25.13","26.20","20.37","","-1.99%"
"03/02/2016","25.12","24.30","26.39","22.18","","3.42%"
"02/02/2016","24.29","22.13","25.34","22.13","","9.81%"
"01/02/2016","22.12","21.87","23.64","21.33","","1.14%"
"29/01/2016","21.87","24.36","24.36","21.51","","-10.18%"
"28/01/2016","24.35","22.89","25.36","22.43","","6.42%"
"27/01/2016","22.88","23.87","24.77","20.59","","-4.11%"
"26/01/2016","23.86","23.78","26.44","23.49","","0.38%"
"25/01/2016","23.77","23.54","24.81","23.47","","0.98%"
"22/01/2016","23.54","26.18","26.18","19.73","","-10.05%"
"21/01/2016","26.17","29.03","29.03","25.93","","-9.82%"
"20/01/2016","29.02","24.39","29.88","24.39","","19.03%"
"19/01/2016","24.38","27.07","27.07","23.19","","-9.90%"
"18/01/2016","27.06","28.71","28.71","26.27","","-5.75%"
"15/01/2016","28.71","23.77","29.55","23.45","","20.78%"
"14/01/2016","23.77","22.89","25.98","22.89","","3.84%"
"13/01/2016","22.89","24.26","24.26","19.59","","-5.61%"
"12/01/2016","24.25","26.48","26.58","23.53","","-8.39%"
"11/01/2016","26.47","27.05","28.15","25.57","","-2.11%"
"08/01/2016","27.04","24.88","27.05","22.98","","8.73%"
"07/01/2016","24.87","21.82","26.99","21.82","","14.03%"
"06/01/2016","21.81","21.50","23.51","20.69","","1.44%"
"05/01/2016","21.50","22.42","22.63","20.30","","-4.06%"
"04/01/2016","22.41","17.46","22.63","17.46","","28.42%"
"31/12/2015","17.45","16.93","17.65","16.37","","3.13%"
"30/12/2015","16.92","16.19","17.29","15.53","","4.57%"
"29/12/2015","16.18","15.71","16.74","15.71","","2.99%"
"28/12/2015","15.71","15.71","15.71","15.71","","0.06%"
"24/12/2015","15.70","15.89","15.99","14.72","","-1.20%"
"23/12/2015","15.89","17.86","17.86","13.99","","-10.98%"
"22/12/2015","17.85","19.60","19.95","17.83","","-8.88%"
"21/12/2015","19.59","19.50","20.19","18.41","","0.51%"
"18/12/2015","19.49","18.57","19.91","18.15","","5.01%"
"17/12/2015","18.56","19.70","19.70","11.69","","-5.74%"
"16/12/2015","19.69","20.89","21.03","19.12","","-5.74%"
"15/12/2015","20.89","23.90","23.90","20.66","","-12.59%"
"14/12/2015","23.90","20.79","24.35","20.29","","14.96%"
"11/12/2015","20.79","16.86","21.94","16.68","","23.38%"
"10/12/2015","16.85","16.56","17.60","16.53","","1.75%"
"09/12/2015","16.56","17.04","17.75","16.42","","-2.82%"
"08/12/2015","17.04","15.81","17.82","15.60","","7.85%"
"07/12/2015","15.80","15.89","16.08","15.12","","-0.50%"
"04/12/2015","15.88","15.90","17.10","12.94","","-0.06%"
"03/12/2015","15.89","15.47","16.21","13.89","","2.71%"
"02/12/2015","15.47","16.36","16.36","15.34","","-5.38%"
"01/12/2015","16.35","16.95","17.04","15.94","","-3.54%"
"30/11/2015","16.95","16.09","17.26","15.00","","5.34%"
"27/11/2015","16.09","15.78","16.74","15.78","","1.96%"
"26/11/2015","15.78","16.25","16.25","15.63","","-2.89%"
"25/11/2015","16.25","17.42","17.42","15.05","","-6.72%"
"24/11/2015","17.42","16.49","18.36","15.09","","5.70%"
"23/11/2015","16.48","16.06","17.41","16.06","","2.62%"
"20/11/2015","16.06","16.80","17.18","15.44","","-4.40%"
"19/11/2015","16.80","18.12","18.12","16.44","","-7.28%"
"18/11/2015","18.12","17.77","18.57","17.77","","2.03%"
"17/11/2015","17.76","19.53","19.53","17.03","","-9.06%"
"16/11/2015","19.53","19.56","20.50","19.19","","-0.15%"
"13/11/2015","19.56","16.71","19.64","16.71","","17.06%"
"12/11/2015","16.71","15.53","17.30","15.20","","7.60%"
"11/11/2015","15.53","16.13","16.13","15.23","","-3.72%"
"10/11/2015","16.13","15.51","16.47","14.37","","4.06%"
"09/11/2015","15.50","14.68","15.54","14.65","","5.59%"
"06/11/2015","14.68","15.24","15.57","14.60","","-3.61%"
"05/11/2015","15.23","14.77","15.53","14.59","","3.11%"
"04/11/2015","14.77","14.37","14.78","13.56","","2.86%"
"03/11/2015","14.36","14.82","14.96","14.33","","-3.04%"
"02/11/2015","14.81","14.94","16.14","14.78","","-0.80%"
"30/10/2015","14.93","15.09","15.34","14.40","","-0.99%"
"29/10/2015","15.08","14.57","15.54","14.41","","3.50%"
"28/10/2015","14.57","15.29","15.37","14.41","","-4.71%"
"27/10/2015","15.29","15.02","15.53","15.02","","1.87%"
"26/10/2015","15.01","14.28","15.38","8.44","","5.19%"
"23/10/2015","14.27","14.94","14.94","13.71","","-4.48%"
"22/10/2015","14.94","15.99","16.39","14.90","","-6.57%"
"21/10/2015","15.99","15.59","16.38","15.16","","2.57%"
"20/10/2015","15.59","16.48","16.48","15.53","","-5.34%"
"19/10/2015","16.47","15.94","17.15","15.57","","3.39%"
"16/10/2015","15.93","16.54","16.54","15.05","","-3.69%"
"15/10/2015","16.54","18.22","18.22","16.38","","-9.22%"
"14/10/2015","18.22","17.12","18.63","16.62","","6.49%"
"13/10/2015","17.11","16.61","18.11","16.25","","3.07%"
"12/10/2015","16.60","16.15","17.56","16.15","","2.79%"
"09/10/2015","16.15","16.93","17.65","15.39","","-4.55%"
"08/10/2015","16.92","19.72","19.72","16.90","","-14.16%"
"07/10/2015","19.71","19.40","19.71","18.10","","1.65%"
"06/10/2015","19.39","21.81","22.55","19.39","","-11.06%"
"05/10/2015","21.80","23.74","23.74","21.61","","-8.13%"
"02/10/2015","23.73","24.91","25.68","21.60","","-4.70%"
"01/10/2015","24.90","24.14","25.45","10.62","","3.15%"
"30/09/2015","24.14","27.13","27.13","23.83","","-11.02%"
"29/09/2015","27.13","27.07","29.10","26.25","","0.22%"
"28/09/2015","27.07","23.72","27.31","23.72","","14.17%"
"25/09/2015","23.71","26.03","26.03","22.46","","-8.91%"
"24/09/2015","26.03","24.16","26.82","23.56","","7.74%"
"23/09/2015","24.16","25.44","25.57","22.82","","-4.99%"
"22/09/2015","25.43","20.49","25.58","19.78","","24.17%"
"21/09/2015","20.48","21.35","22.64","20.44","","-4.03%"
"18/09/2015","21.34","21.41","23.40","19.65","","-0.33%"
"17/09/2015","21.41","20.34","22.38","19.95","","5.31%"
"16/09/2015","20.33","23.73","23.73","20.33","","-14.33%"
"15/09/2015","23.73","25.48","26.83","22.91","","-6.87%"
"14/09/2015","25.48","26.77","27.20","24.91","","-4.78%"
"11/09/2015","26.76","27.50","28.71","26.53","","-2.69%"
"10/09/2015","27.50","24.62","30.07","24.14","","11.70%"
